time, m1_pwm, m2_pwm, m3_pwm, m4_pwm, set_pwm, calc_volt_m1, calc_volt_m2, calc_volt_m3, calc_volt_m4
56300, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56350, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56400, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56450, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56500, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56550, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56600, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56650, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56700, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56750, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56800, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56850, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56900, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
56950, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57000, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57050, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57100, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57150, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57200, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57250, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57300, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57350, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57400, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57450, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57500, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57550, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57600, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57650, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57700, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57750, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57800, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57850, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57900, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
57950, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58000, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58050, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58100, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58150, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58200, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58250, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58300, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58350, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58400, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58450, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58500, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58550, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58600, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58650, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58700, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58750, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58800, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58850, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58900, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
58950, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59000, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59050, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59100, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59150, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59200, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59250, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59300, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59350, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59400, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59450, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59500, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59550, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59600, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59650, 45166, 45166, 45166, 45166, 45056, 2.56839109913221, 2.56839109913221, 2.56839109913221, 2.56839109913221
59700, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59750, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59800, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59850, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59900, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
59950, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
60000, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
60050, 45230, 45230, 45230, 45230, 45056, 2.56838739750505, 2.56838739750505, 2.56838739750505, 2.56838739750505
60100, 47487, 45230, 45230, 45230, 49152, 2.69655123469649, 2.56838739750505, 2.56838739750505, 2.56838739750505
60150, 47555, 47555, 47555, 45294, 49152, 2.69658224864802, 2.69658224864802, 2.69658224864802, 2.56837338597967
60200, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60250, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60300, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60350, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60400, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
60450, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60500, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60550, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
60600, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60650, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60700, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
60750, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
60800, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
60850, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
60900, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
60950, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61000, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61050, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61100, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61150, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61200, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61250, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61300, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61350, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61400, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61450, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61500, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61550, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61600, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61650, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61700, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61750, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61800, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61850, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
61900, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
61950, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62000, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62050, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62100, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
62150, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
62200, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
62250, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62300, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
62350, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62400, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
62450, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62500, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62550, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62600, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62650, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
62700, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
62750, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62800, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62850, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62900, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
62950, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63000, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63050, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63100, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63150, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63200, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63250, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63300, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63350, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63400, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63450, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63500, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63550, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63600, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63650, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
63700, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63750, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63800, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63850, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63900, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
63950, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
64000, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
64050, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
64100, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
64150, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
64200, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
64250, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
64300, 47690, 47690, 47690, 47690, 49152, 2.6965548703479, 2.6965548703479, 2.6965548703479, 2.6965548703479
64350, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
64400, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
64450, 47758, 47758, 47758, 47758, 49152, 2.69655310204493, 2.69655310204493, 2.69655310204493, 2.69655310204493
